Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   7:59   89.44% complete (370 updates), less than a minute to go   
   8:00   89.50% complete (370 updates), less than a minute to go   
   8:00   89.57% complete (371 updates), less than a minute to go   
   8:00   89.64% complete (371 updates), less than a minute to go   
   8:00   89.70% complete (371 updates), less than a minute to go   
   8:01   89.77% complete (371 updates), less than a minute to go   
   8:01   89.84% complete (371 updates), less than a minute to go   
   8:01   89.90% complete (371 updates), less than a minute to go   
   8:01   89.97% complete (372 updates), less than a minute to go   
   8:02   90.04% complete (372 updates), less than a minute to go   
   8:02   90.10% complete (372 updates), less than a minute to go   
   8:02   90.17% complete (372 updates), less than a minute to go   
   8:02   90.23% complete (372 updates), less than a minute to go   
   8:03   90.29% complete (372 updates), less than a minute to go   
   8:03   90.36% complete (372 updates), less than a minute to go   
   8:03   90.43% complete (372 updates), less than a minute to go   
   8:03   90.49% complete (372 updates), less than a minute to go   
   8:04   90.56% complete (372 updates), less than a minute to go   
   8:04   90.62% complete (372 updates), less than a minute to go   
   8:04   90.69% complete (372 updates), less than a minute to go   
   8:04   90.76% complete (372 updates), less than a minute to go   
   8:05   90.82% complete (372 updates), less than a minute to go   
   8:05   90.89% complete (372 updates), less than a minute to go   
   8:05   90.96% complete (372 updates), less than a minute to go   
   8:05   91.03% complete (372 updates), less than a minute to go   
   8:06   91.10% complete (372 updates), less than a minute to go   
   8:06   91.16% complete (372 updates), less than a minute to go   
   8:06   91.23% complete (372 updates), less than a minute to go   
   8:06   91.30% complete (372 updates), less than a minute to go   
   8:07   91.36% complete (372 updates), less than a minute to go   
   8:07   91.43% complete (372 updates), less than a minute to go   
   8:07   91.50% complete (372 updates), less than a minute to go   
   8:07   91.56% complete (372 updates), less than a minute to go   
   8:08   91.63% complete (372 updates), less than a minute to go   
   8:08   91.70% complete (372 updates), less than a minute to go   
   8:08   91.77% complete (372 updates), less than a minute to go   
   8:08   91.83% complete (372 updates), less than a minute to go   
   8:09   91.90% complete (372 updates), less than a minute to go   
   8:09   91.97% complete (372 updates), less than a minute to go   
   8:09   92.04% complete (372 updates), less than a minute to go   
   8:09   92.11% complete (372 updates), less than a minute to go   
   8:10   92.17% complete (372 updates), less than a minute to go   
   8:10   92.24% complete (373 updates), less than a minute to go   
   8:10   92.31% complete (373 updates), less than a minute to go   
   8:10   92.37% complete (373 updates), less than a minute to go   
   8:11   92.44% complete (374 updates), less than a minute to go   
   8:11   92.51% complete (374 updates), less than a minute to go   
   8:11   92.58% complete (374 updates), less than a minute to go   
   8:11   92.65% complete (374 updates), less than a minute to go   
   8:12   92.72% complete (374 updates), less than a minute to go   
   8:12   92.78% complete (374 updates), less than a minute to go   
   8:12   92.85% complete (374 updates), less than a minute to go   
   8:12   92.92% complete (374 updates), less than a minute to go   
   8:13   92.98% complete (374 updates), less than a minute to go   
   8:13   93.05% complete (374 updates), less than a minute to go   
   8:13   93.12% complete (374 updates), less than a minute to go   
   8:13   93.18% complete (374 updates), less than a minute to go   
   8:14   93.25% complete (374 updates), less than a minute to go   
   8:14   93.32% complete (374 updates), less than a minute to go   
   8:14   93.39% complete (374 updates), less than a minute to go   
   8:14   93.45% complete (374 updates), less than a minute to go   
   8:15   93.52% complete (374 updates), less than a minute to go   
   8:15   93.59% complete (374 updates), less than a minute to go   
   8:15   93.66% complete (374 updates), less than a minute to go   
   8:15   93.72% complete (374 updates), less than a minute to go   
   8:16   93.79% complete (374 updates), less than a minute to go   
   8:16   93.85% complete (374 updates), less than a minute to go   
   8:16   93.92% complete (374 updates), less than a minute to go   
   8:16   93.99% complete (374 updates), less than a minute to go   
   8:17   94.05% complete (374 updates), less than a minute to go   
   8:17   94.12% complete (374 updates), less than a minute to go   
   8:17   94.19% complete (374 updates), less than a minute to go   
   8:17   94.26% complete (374 updates), less than a minute to go   
   8:18   94.33% complete (374 updates), less than a minute to go   
   8:18   94.39% complete (374 updates), less than a minute to go   
   8:18   94.46% complete (374 updates), less than a minute to go   
   8:18   94.53% complete (374 updates), less than a minute to go   
   8:19   94.60% complete (374 updates), less than a minute to go   
   8:19   94.66% complete (374 updates), less than a minute to go   
   8:19   94.73% complete (374 updates), less than a minute to go   
   8:19   94.80% complete (374 updates), less than a minute to go   
   8:20   94.87% complete (374 updates), less than a minute to go   
   8:20   94.94% complete (374 updates), less than a minute to go   
   8:20   95.00% complete (374 updates), less than a minute to go   
   8:20   95.06% complete (374 updates), less than a minute to go   
   8:21   95.13% complete (374 updates), less than a minute to go   
   8:21   95.19% complete (374 updates), less than a minute to go   
   8:21   95.26% complete (374 updates), less than a minute to go   
   8:21   95.32% complete (374 updates), less than a minute to go   
   8:22   95.39% complete (374 updates), less than a minute to go   
   8:22   95.46% complete (374 updates), less than a minute to go   
   8:22   95.53% complete (374 updates), less than a minute to go   
   8:22   95.60% complete (374 updates), less than a minute to go   
   8:23   95.66% complete (374 updates), less than a minute to go   
   8:23   95.73% complete (374 updates), less than a minute to go   
   8:23   95.80% complete (374 updates), less than a minute to go   
   8:23   95.86% complete (374 updates), less than a minute to go   
   8:24   95.93% complete (374 updates), less than a minute to go   
   8:24   96.00% complete (374 updates), less than a minute to go   
   8:24   96.06% complete (374 updates), less than a minute to go   
   8:24   96.13% complete (374 updates), less than a minute to go   
   8:25   96.19% complete (374 updates), less than a minute to go   
   8:25   96.26% complete (374 updates), less than a minute to go   
   8:25   96.32% complete (374 updates), less than a minute to go   
   8:25   96.39% complete (374 updates), less than a minute to go   
   8:26   96.45% complete (374 updates), less than a minute to go   
   8:26   96.52% complete (374 updates), less than a minute to go   
   8:26   96.59% complete (374 updates), less than a minute to go   
   8:26   96.65% complete (374 updates), less than a minute to go   
   8:27   96.72% complete (374 updates), less than a minute to go   
   8:27   96.79% complete (374 updates), less than a minute to go   
   8:27   96.85% complete (374 updates), less than a minute to go   
   8:27   96.92% complete (374 updates), less than a minute to go   
   8:28   96.99% complete (374 updates), less than a minute to go   
   8:28   97.06% complete (374 updates), less than a minute to go   
   8:28   97.12% complete (374 updates), less than a minute to go   
   8:28   97.19% complete (374 updates), less than a minute to go   
   8:29   97.26% complete (374 updates), less than a minute to go   
   8:29   97.33% complete (374 updates), less than a minute to go   
   8:29   97.39% complete (374 updates), less than a minute to go   
   8:29   97.46% complete (374 updates), less than a minute to go   
   8:30   97.53% complete (374 updates), less than a minute to go   
   8:30   97.60% complete (374 updates), less than a minute to go   
   8:30   97.67% complete (374 updates), less than a minute to go   
   8:30   97.73% complete (374 updates), less than a minute to go   
   8:31   97.80% complete (374 updates), less than a minute to go   
   8:31   97.87% complete (374 updates), less than a minute to go   
   8:31   97.94% complete (374 updates), less than a minute to go   
   8:31   98.00% complete (374 updates), less than a minute to go   
   8:32   98.07% complete (374 updates), less than a minute to go   
   8:32   98.14% complete (374 updates), less than a minute to go   
   8:32   98.21% complete (374 updates), less than a minute to go   
   8:32   98.28% complete (374 updates), less than a minute to go   
   8:33   98.35% complete (374 updates), less than a minute to go   
   8:33   98.42% complete (374 updates), less than a minute to go   
   8:33   98.48% complete (374 updates), less than a minute to go   
   8:33   98.55% complete (374 updates), less than a minute to go   
   8:34   98.62% complete (374 updates), less than a minute to go   
   8:34   98.69% complete (374 updates), less than a minute to go   
   8:34   98.76% complete (374 updates), less than a minute to go   
   8:34   98.83% complete (374 updates), less than a minute to go   
   8:35   98.89% complete (374 updates), less than a minute to go   
   8:35   98.96% complete (374 updates), less than a minute to go   
   8:35   99.03% complete (374 updates), less than a minute to go   
   8:35   99.10% complete (374 updates), less than a minute to go   
   8:36   99.17% complete (374 updates), less than a minute to go   
   8:36   99.23% complete (374 updates), less than a minute to go   
   8:36   99.30% complete (374 updates), less than a minute to go   
   8:36   99.37% complete (374 updates), less than a minute to go   
   8:37   99.44% complete (374 updates), less than a minute to go   
   8:37   99.51% complete (374 updates), less than a minute to go   
   8:37   99.58% complete (374 updates), less than a minute to go   
   8:37   99.64% complete (374 updates), less than a minute to go   
   8:38   99.71% complete (374 updates), less than a minute to go   
   8:38   99.78% complete (374 updates), less than a minute to go   
   8:38   99.85% complete (374 updates), less than a minute to go   
   8:38   99.92% complete (374 updates), less than a minute to go   
   8:39   99.98% complete (374 updates), less than a minute to go   
   8:39   100.00% complete (374 updates), operation complete         

Results for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8.

Match Schedule
--------------
  1:   71    48    77    67    39    10    25    64 
  2:    2    82    83    44    19    55    62    32 
  3:   53    21    63    18    20    41    59    43 
  4:   61    58    28    35    14    73    91    16 
  5:   52    97    85    26    31    98    37    38 
  6:   90    45    75    47     8    17    93    34 
  7:   50    81    29    74    40    95    79    15 
  8:   80    27    72    78    11    24    89    33 
  9:   69     7    22    23    84     1     4    86 
 10:    3    49    99    96     9    12    70    42 
 11:   54    57    66     5    36    60    68    51 
 12:   92    76    46    13    30     6    87    56 
 13:   94    65    25    91    97    38    39    88 
 14:   52    59    14    90    75    41    83    48 
 15:   37    73    40    50    31    71    20    17 
 16:   85    34    72    45     2    78    53    29 
 17:   98    21    81    69    16    24    18    62 
 18:   74    61     3    77    44    84    55    58 
 19:    7    99    27    79    82    95    22    47 
 20:   64    36    28    57    67     6    15    60 
 21:   49    96    51    12    56    65     1    13 
 22:    5    42     8    23    10    19    88    89 
 23:   63    32    26     9    54    33     4    87 
 24:   43    76    68    70    46    11    80    86 
 25:   81    93    30    66    35    41    92    94 
 26:   69    31    38    85    14    44    48    45 
 27:   71    90    62    83    24    47    72     2 
 28:   22    36    98    61    97    29    58    84 
 29:   73    39    95    21    77     6    13    28 
 30:   49    19    37    60    57    55     3     7 
 31:   64    42    56    78    25     1     9    27 
 32:   17    11    59     4    20    10    65    51 
 33:   54    96    34    15    35     5    32    91 
 34:   40    30    23    76    63    82    16    67 
 35:    8    87    52    92    94    70    75    18 
 36:   89    74    43    66    68    53    86    93 
 37:   33    46    88    79    12    80    50    99 
 38:   13    90     6    26    58    38    81    71 
 39:   47    73    97    61    28    78    83    42 
 40:    1    95    37    11    77    19    41     4 
 41:   21     2    56    96    25    57    22    59 
 42:   24    15    29    64    35    85     7    51 
 43:   23    54    55    10     5    75    82    31 
 44:   32    44     8    76    63    69    39    92 
 45:   65    67     9    43    18    99    46    14 
 46:   80    79    68     3    93    72    36    87 
 47:   40    20    33    26    49    27    52    98 
 48:   62    74    45    70    88    53    66    91 
 49:   94    48    34    86    12    17    60    84 
 50:   90    30    89     1    50    16    21     2 
 51:   28    15    71    47     4    23    85    29 
 52:   42    11    69    75    58    59    95    63 
 53:   56     7    44    97     6    18    81    10 
 54:   99    51    96    31    37    80     8    36 
 55:   38    40    32    46    54    27    73    93 
 56:   35    72     9    88    74    20    13    92 
 57:   77    66    65    14    22    62    52    34 
 58:   98     3    91    12    41    79    45    50 
 59:   57    16    19    76    39    48    30    78 
 60:   83    53    67    55    68    89    84    64 
 61:   24    26    87    86     5    94    61    33 
 62:   60    43    17    81    25    70    49    82 
 63:   59    73    32     6    31    47    15    18 
 64:   51    46    21     1    72    75    92    97 
 65:   66    52    38    42    62    63    96    28 
 66:    3    71    29    93    22     8    54    41 
 67:   11    10    74    58    34    37    30    99 
 68:   67    50    27     2    90    98    79    68 
 69:   69    78    44    94    76     4     7    80 
 70:   13    23    35    57    17    40    56    82 
 71:   70    48    53    26     9    61    45    77 
 72:    5    89    64    20    55    14    88    49 
 73:   33    12    36    16    25    43    84    19 
 74:   85    91    87    83    86    95    60    65 
 75:   30    63    38    24    39    29    42    51 
 76:   41    31    68    27    67    97    32     3 
 77:   18    66     2    58    50    54    28    76 
 78:   74    96     6    35    82    17    69    57 
 79:   70    13    47    11    98    26    10     1 
 80:   45    89    52    73    44    79    64    22 
 81:    8    16    55    20    46    81    12    48 
 82:   72    59    62    43    56    84    99    91 
 83:   40    92    86    77    37    94    36    39 
 84:   93     9    95    83    90     4    49    88 
 85:   19    33    34     7    21    71    23    65 
 86:   53    61    14    80    75    15    24    25 
 87:   78     5    85    98    87    66    60    10 
 88:   79    82    18    54    38    47    26    70 
 89:   41    11    31    16    57    52     2    68 
 90:   89    42    20    32    46    50    48    56 
 91:   30    86    58    17    72    12    73    69 
 92:   91    37    90    97     1    44    49    93 
 93:   84    83     3    22    63    51    76    81 
 94:   23    45    80    19    95    92    61    25 
 95:   28    43    24    21    64    88    71    96 
 96:    9    33    39     6     8    29    60     7 
 97:   14     5    55    27    85    13    94    53 
 98:   34    67    75    59    15    87    74    65 
 99:   36    62    99     4    78    77    35    40 
100:   20    79    73     1    66    46    69    49 
101:   16    84    72    70    32    51    57    37 
102:   52    30    10    50    22    38    54    19 
103:   82    28    26    58    21    93    90    41 
104:   33    98    63    56    11    71    83    39 
105:   55    92    48     9    68    24    97     5 
106:   31    25     6    17    81    80    42    53 
107:   61    64    76    77    91    13    43    34 
108:   44    85    65     3    96    67    94    89 
109:   45    87     2    60    99    29    47    59 
110:   15    62    12     7    23    74    18    36 
111:   86     4    78     8    88    75    40    35 
112:   14    69    10    37    27    30    70    95 
113:   48    22    49    33    55    66    11    72 
114:   84    80    39    41    53    20    82    38 
115:   93    19    13    79    46    31     9    71 
116:   97    54    51    64    43    98    50    90 
117:   83    56     5    25    34    58    73    92 
118:   24    32    16    74     3    28    17    23 
119:   87    57     1    18    91    52    96    29 
120:   77    62    75    85    67    81     7    40 
121:   65    35    63    68     2    26    14     8 
122:   99    45    42    60    86    27    76    47 
123:   12    94     4    95    89    21    78    61 
124:    6    88    59    82    36    44    15    11 
125:   55    70    97    73    13    41    71    33 
126:   69    51    53    34    19    10    28     5 
127:   43    39    79    52    58     3    87    90 
128:   64    31    30    66    81    23    84    62 
129:   29    18     8    48    92    16    22    65 
130:   75    86    38     2    56    45    24    37 
131:   42    68    25    67    74    72    40     4 
132:    1    99    96    94    83    15    76    20 
133:   17    14    47    21     6    91    89    36 
134:   49    50    63    85     9    35    80    98 
135:    7    59    78    54    26    61    46    27 
136:   88    77    12    44    57    60    93    32 
137:   16    28    95    53    87    97    34    66 
138:    3    18     5    30    79    56    51    38 
139:   65     2    48    37    73    82    23    24 
140:    4    55    71    25    76    74    69    52 
141:   11    91    92    81    72    64    14    94 
142:   39    22    20    75    21    83    99     6 
143:   59     8    27    40     7    84    90    61 
144:   13    49    17    54    29    68    44    19 
145:   95    43    98    46    62     9    89    57 
146:   78    58    41    36    32     1    47    85 
147:   10    70    67    15    12    93    45    63 
148:   26    88    80    31    96    77    33    42 
149:   86    35    16    71    60    50    18    55 
150:   81    76    37    22    94    34    74    28 
151:   20    23    91    14    51    40     5    87 
152:   27    69    54    29     2    99    97    17 
153:   73    56    57    49     4    53    65    46 
154:   32    64    82    98    83     3    66    59 
155:   61    72    19    30    43    75    79     6 
156:   58    89    13    39    10    36    42     8 
157:   44    38    35    63    15    86    33    21 
158:   70    24    77    80    41    25    90    78 
159:   92    60    26    62    96    68    11     9 
160:   84    47    93    52    45    12    31    95 
161:   48     7     1    50    85    88    67    28 
162:   17    87    94    46    23    37    64    49 
163:   71    14    98    75    18    32    27    83 
164:   51    22     4    73    16    42    54    43 
165:   97    35     6    53    59    39    86    99 
166:   79    57    61    24    30     8    77    81 
167:   62    65    58     5    29    76    21    72 
168:   93    25    15    69    10     2     3    13 
169:   89    60    31    56    38    67    92    45 
170:   48    36    88    84     1    52    70    63 
171:   78    68    82    12    33    90    85    55 
172:   47     9    91    80     7    26    19    74 
173:   95    34    44    41    96    20    66    40 
174:   50    22    94    35    27    77    11    23 
175:   28    86    29    14     4    32    43    30 
176:   87    37    25    71    15     5    46    72 
177:   18    92    98    13    76    17    53    89 
178:   36    83     1    38    65    69    67    24 
179:   45    33    81    82    52    58    57    48 
180:   42    93     7    31    26    64    59    16 
181:   66    63    19    90    99    85    74     8 
182:   47    55    41    96    70    54    56    39 
183:   60    91    40    44    79    97    11    12 
184:   51     2    20    95    75     3    78     9 
185:    6    34    50    84    80    49    62    73 
186:   38    21    10    68    61    83    43    88 
187:   37    18    77    72    82    14    35    30 
188:   27     4    58    15    48    13    31    87 
189:   71    94    57    99    66     7    16    45 
190:   42    90    64    74    98    65    70    54 
191:   47    40    41    89    59     1     5    69 
192:   76    25    36    97    26    56    12    75 
193:   92     6    51     3    80    28     2    55 
194:   91    39    93    67    73    78    33    11 
195:   29    46    84    10    19    81    86    52 
196:   68    63    17    22    34     9    24    20 
197:   88    49    21    32    60    85    61    79 
198:   95     8    50    62    53    96    23    44 

Schedule Statistics
-------------------

          #: number of matches played, a '+' after the number
               indicates one additional round as a surrogate
          d: minimum delta between matches (e.g. '1' means back-to-back)
       part: number of distinct partners followed by most frequent repeat count
        opp: number of distinct opponents followed by most frequent repeat count
       both: number of distinct teams seen as partner or opponent
               followed by most frequent combined repeat count
        r/b: balance between red and blue alliance appearances
               eg, 3b means team appeared as blue 3 times more than as red
        <->: number of swaps between alliances (ie, bumper color changes)
      s1...: number of appearances at station 1, etc.
 4+ repeats: any teams seen four or more times as partners or opponents

 team   #   d    part    opp    both    r/b <->   s1 s2 s3 s4 4+ repeats
 ----  --  --   -----   -----   -----   --- ---   -- -- -- -- ------------
    1: 16   8 | 48  1 | 51  3 | 74  4 |  0    8 |  4  4  4  4 | 69
    2: 16   9 | 46  2 | 52  3 | 76  3 |  0   11 |  4  4  4  4
    3: 16   8 | 47  2 | 54  3 | 80  4 |  2r   8 |  4  4  4  4 | 51 79
    4: 16   8 | 47  2 | 54  3 | 75  4 |  2b   9 |  4  4  4  4 | 78
    5: 16   8 | 48  1 | 46  3 | 71  4 |  0    9 |  4  4  4  4 | 10 51 55 87
    6: 16   8 | 45  2 | 49  3 | 73  4 |  2r   5 |  4  4  4  4 | 39
    7: 16   8 | 47  2 | 52  2 | 71  3 |  0   13 |  4  4  4  4
    8: 16   8 | 45  2 | 48  3 | 79  3 |  0    9 |  4  4  4  4
    9: 16   8 | 46  2 | 47  3 | 73  4 |  2b   8 |  4  4  4  4 | 26
   10: 16   8 | 47  2 | 54  3 | 77  4 |  2b   9 |  4  4  4  4 | 5 19
   11: 16   8 | 47  2 | 52  2 | 79  4 |  2b   4 |  4  4  4  4 | 33
   12: 16   8 | 46  2 | 55  2 | 76  3 |  2b   8 |  4  4  4  4
   13: 16   8 | 45  3 | 53  2 | 76  3 |  0   11 |  4  4  4  4
   14: 16   8 | 46  2 | 51  2 | 77  4 |  2r  10 |  4  4  4  4 | 91
   15: 16   8 | 44  2 | 50  3 | 72  3 |  2b   9 |  4  4  4  4
   16: 16   8 | 47  2 | 53  3 | 78  4 |  0    4 |  4  4  4  4 | 57
   17: 16   8 | 45  2 | 51  2 | 76  3 |  0   11 |  4  4  4  4
   18: 16   8 | 48  1 | 50  2 | 76  3 |  0    6 |  4  4  4  4
   19: 16   8 | 46  2 | 56  2 | 78  4 |  2b  12 |  4  4  4  4 | 10
   20: 16   9 | 45  2 | 50  3 | 75  4 |  0    8 |  4  4  4  4 | 40
   21: 16   8 | 47  2 | 52  2 | 77  3 |  2r   8 |  4  4  4  4
   22: 16   8 | 47  2 | 53  3 | 78  3 |  2r   8 |  4  4  4  4
   23: 16   8 | 48  1 | 49  3 | 76  4 |  2b   7 |  4  4  4  4 | 82
   24: 16   8 | 46  2 | 52  2 | 74  3 |  2b   8 |  4  4  4  4
   25: 16   8 | 46  2 | 51  4 | 74  4 |  0    5 |  4  4  4  4 | 56 80
   26: 16   8 | 47  2 | 46  3 | 73  4 |  2r   5 |  4  4  4  4 | 9 33
   27: 16   8 | 47  2 | 50  2 | 75  3 |  0    6 |  4  4  4  4
   28: 16   8 | 47  2 | 52  3 | 72  3 |  2b   9 |  4  4  4  4
   29: 16   8 | 46  2 | 53  3 | 76  3 |  2b  10 |  4  4  4  4
   30: 16   8 | 46  2 | 48  3 | 71  3 |  2r   6 |  4  4  4  4
   31: 16   8 | 44  2 | 48  3 | 74  3 |  2r  10 |  4  4  4  4
   32: 16   8 | 47  2 | 53  3 | 82  3 |  0   11 |  4  4  4  4
   33: 16   8 | 47  2 | 50  3 | 76  4 |  0    6 |  4  4  4  4 | 11 26
   34: 16   8 | 47  2 | 51  3 | 78  3 |  0    8 |  4  4  4  4
   35: 16   8 | 42  2 | 51  3 | 74  4 |  2r   7 |  4  4  4  4 | 86
   36: 16   8 | 46  2 | 54  2 | 81  3 |  0    9 |  4  4  4  4
   37: 16   9 | 46  2 | 53  2 | 74  3 |  2r   9 |  4  4  4  4
   38: 16   8 | 46  2 | 54  2 | 75  3 |  0    9 |  4  4  4  4
   39: 16   8 | 48  1 | 53  3 | 72  4 |  2b   7 |  4  4  4  4 | 6
   40: 16   8 | 45  2 | 57  2 | 76  4 |  0    7 |  4  4  4  4 | 20
   41: 16   8 | 44  2 | 49  3 | 75  3 |  2b   7 |  4  4  4  4
   42: 16   8 | 45  2 | 50  3 | 77  3 |  2r   9 |  4  4  4  4
   43: 16   9 | 45  2 | 51  3 | 75  3 |  0    6 |  4  4  4  4
   44: 16   8 | 48  1 | 57  2 | 77  3 |  2r   9 |  4  4  4  4
   45: 16   8 | 46  2 | 48  3 | 71  4 |  0    7 |  4  4  4  4 | 47
   46: 16   8 | 47  2 | 48  3 | 74  3 |  2b  10 |  4  4  4  4
   47: 16   8 | 45  2 | 49  3 | 70  4 |  2r   8 |  4  4  4  4 | 45
   48: 16   8 | 46  2 | 55  3 | 79  3 |  2r   7 |  4  4  4  4
   49: 16   8 | 43  3 | 53  3 | 71  3 |  0    4 |  4  4  4  4
   50: 16   8 | 46  2 | 51  3 | 74  4 |  2r   8 |  4  4  4  4 | 79 98
   51: 16   8 | 46  2 | 50  3 | 75  4 |  0    7 |  4  4  4  4 | 3 5
   52: 16   8 | 47  2 | 52  3 | 76  3 |  0    9 |  4  4  4  4
   53: 16   8 | 47  2 | 50  3 | 78  3 |  2b   7 |  4  4  4  4
   54: 16   8 | 45  2 | 50  3 | 70  3 |  0    7 |  4  4  4  4
   55: 16   8 | 47  2 | 48  3 | 74  4 |  0    8 |  4  4  4  4 | 5
   56: 16   8 | 48  1 | 52  3 | 77  4 |  2b   6 |  4  4  4  4 | 25
   57: 16   8 | 46  2 | 50  3 | 79  4 |  0    8 |  4  4  4  4 | 16 60
   58: 16   9 | 46  2 | 54  2 | 78  3 |  2r   6 |  4  4  4  4
   59: 16   8 | 45  2 | 46  3 | 73  3 |  0    6 |  4  4  4  4
   60: 16   9 | 45  2 | 52  3 | 76  4 |  2b   8 |  4  4  4  4 | 57 86
   61: 16   8 | 45  3 | 53  2 | 73  4 |  0    7 |  4  4  4  4 | 77
   62: 16   8 | 48  1 | 48  4 | 76  4 |  2r   7 |  4  4  4  4 | 66
   63: 16   8 | 45  2 | 51  3 | 74  3 |  2r   8 |  4  4  4  4
   64: 16   8 | 46  2 | 54  3 | 79  3 |  2r   9 |  4  4  4  4
   65: 16   8 | 47  2 | 51  3 | 79  4 |  2b   9 |  4  4  4  4 | 67
   66: 16   8 | 46  2 | 48  4 | 77  4 |  0    7 |  4  4  4  4 | 62
   67: 16   8 | 46  2 | 52  3 | 75  4 |  0    8 |  4  4  4  4 | 65 68
   68: 16   8 | 46  2 | 49  3 | 73  4 |  0    9 |  4  4  4  4 | 67
   69: 16   8 | 48  1 | 51  3 | 83  4 |  2r   7 |  4  4  4  4 | 1
   70: 16   8 | 45  2 | 56  3 | 75  3 |  0   10 |  4  4  4  4
   71: 16   9 | 45  2 | 54  2 | 78  3 |  2r   6 |  4  4  4  4
   72: 16   8 | 48  1 | 51  2 | 79  3 |  2b  10 |  4  4  4  4
   73: 16   8 | 46  2 | 51  3 | 74  3 |  2r  10 |  4  4  4  4
   74: 16   8 | 48  1 | 51  2 | 77  3 |  0    6 |  4  4  4  4
   75: 16   8 | 48  1 | 53  3 | 80  3 |  2b   9 |  4  4  4  4
   76: 16   8 | 47  2 | 50  3 | 80  3 |  0    6 |  4  4  4  4
   77: 16   8 | 45  3 | 51  3 | 75  4 |  2r  10 |  4  4  4  4 | 61
   78: 16   8 | 46  2 | 51  3 | 74  4 |  0   11 |  4  4  4  4 | 4 85
   79: 16   8 | 45  2 | 50  3 | 71  4 |  0    6 |  4  4  4  4 | 3 50
   80: 16   8 | 46  2 | 50  4 | 71  4 |  0    9 |  4  4  4  4 | 25
   81: 16   8 | 46  2 | 52  3 | 77  3 |  2b   7 |  4  4  4  4
   82: 16   8 | 47  2 | 54  3 | 79  4 |  2b   7 |  4  4  4  4 | 23
   83: 16   8 | 46  2 | 51  3 | 74  3 |  0    9 |  4  4  4  4
   84: 16   8 | 46  2 | 51  2 | 74  3 |  2b   3 |  4  4  4  4
   85: 16   9 | 48  1 | 53  3 | 75  4 |  0    5 |  4  4  4  4 | 78
   86: 16   8 | 47  2 | 52  3 | 79  4 |  0    8 |  4  4  4  4 | 35 60
   87: 16   8 | 46  2 | 51  3 | 76  4 |  2b   8 |  4  4  4  4 | 5
   88: 16   8 | 45  3 | 53  2 | 75  3 |  2b   9 |  4  4  4  4
   89: 16   8 | 46  2 | 50  2 | 77  3 |  0    7 |  4  4  4  4
   90: 16   8 | 46  2 | 50  3 | 73  4 |  0    4 |  4  4  4  4 | 93
   91: 16   8 | 47  2 | 52  2 | 79  4 |  2r   7 |  4  4  4  4 | 14
   92: 16   8 | 46  3 | 50  3 | 75  4 |  0   10 |  4  4  4  4 | 94
   93: 16   8 | 48  1 | 53  3 | 78  4 |  0    7 |  4  4  4  4 | 90
   94: 16   8 | 44  2 | 49  3 | 74  4 |  0    8 |  4  4  4  4 | 92
   95: 16   8 | 47  2 | 52  2 | 78  3 |  2r   7 |  4  4  4  4
   96: 16   8 | 43  3 | 51  3 | 73  3 |  0    7 |  4  4  4  4
   97: 16   8 | 47  2 | 55  3 | 80  3 |  0   10 |  4  4  4  4
   98: 16   8 | 46  2 | 49  3 | 75  4 |  2r   8 |  4  4  4  4 | 50
   99: 16   8 | 44  3 | 54  2 | 75  3 |  2b   8 |  4  4  4  4
------------------------------------------------------------
 best: 16   9 | 48  1 | 57  2 | 83  3 |  0    3 |  4  4  4  4
worst: 16   8 | 42  3 | 46  4 | 70  4 |  2   13 |  4  4  4  4
------------------------------------------------------------
station appearance count histogram:
0: 0
1: 0
2: 0
3: 0
4: 396
5: 0
6: 0
7: 0
8: 0
9: 0
10: 0
11: 0
12: 0
13: 0
14: 0
15: 0
16: 0
------------------------------------------------------------
alliance swap count histogram:
13: 1
12: 1
11: 5
10: 10
9: 19
8: 21
7: 21
6: 12
5: 4
4: 4
3: 1
2: 0
1: 0
0: 0

elapsed time: 8 minutes 39.057 seconds

